,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,2.858827126,0.591903449,0.046914075,0.55590339,1
0,3.626352366,0.626555978,0.026413436,0.507557184,1
0,1.590090778,0.748985506,0.052980998,0.633379264,1
0,4.37735249,0.447927249,0.024374043,0.449361876,1
0,1.646424236,0.699303469,0.062189149,0.61528642,1
0,2.884339869,0.508486886,0.040847627,0.519795709,1
0,2.852753057,0.564811862,0.038718493,0.541058598,1
0,1.92900847,0.83305317,0.037639803,0.638474848,1
0,2.262563777,0.657451951,0.049634422,0.574513534,1
0,1.711710761,0.682913183,0.060297067,0.608179723,1
0,4.148653836,0.570397891,0.021539262,0.47966076,1
0,4.045993784,0.574696948,0.023476503,0.491808125,1
0,2.066989451,0.62973264,0.046858597,0.577182635,1
0,6.522238306,0.407625247,0.016502078,0.393574622,1
0,3.163084198,0.604547913,0.032855405,0.531425851,1
0,2.812229964,0.646148243,0.034384943,0.544666689,1
0,3.515031742,0.375352668,0.038544262,0.490034619,1
0,0.795053523,0.926101612,0.087744253,0.83886789,1
0,1.303090071,0.950939988,0.097854788,0.747098327,1
0,0.879635543,0.912456163,0.087058524,0.759526343,1
0,5.446650449,0.398866685,0.028803547,0.502929607,1
0,1.758491692,0.80234547,0.043963362,0.650399907,1
0,3.495145731,0.614957704,0.026648347,0.531752367,1
0,1.666671365,0.827426708,0.041461525,0.674353781,1
0,0.884197438,0.957005191,0.124186,0.800315245,1
0,2.04813437,0.799182847,0.036904217,0.642108713,1
0,0.981836782,0.847238815,0.098304174,0.793064487,1
0,2.584032781,0.726149951,0.045978015,0.592392899,1
0,2.518031075,0.709788444,0.037658711,0.56478913,1
0,2.232608161,0.628295953,0.05276607,0.569239576,1
0,2.902972661,0.47114971,0.044419388,0.539902096,1
0,3.088035462,0.728378255,0.022098907,0.532747915,1
0,2.641946634,0.628862184,0.053818105,0.612294704,1
0,1.664137903,0.778796751,0.056608564,0.648331983,1
0,2.138930823,0.6505384,0.065717183,0.596126269,1
0,2.081307021,0.740253672,0.04365726,0.629515034,1
0,0.824247832,0.921410021,0.07897343,0.751632569,1
0,2.888306358,0.67073761,0.042162237,0.574449077,1
0,2.991454998,0.812572745,0.024276733,0.578845399,1
0,1.746977176,0.728794099,0.047875707,0.633887086,1
0,1.446349197,0.789745599,0.054124217,0.688567343,1
0,3.351366892,0.601842448,0.030391942,0.563240774,1
0,2.695135903,0.487350966,0.045107974,0.536575872,1
0,2.931205328,0.693409348,0.028779993,0.529074249,1
0,0.650605831,0.91105342,0.074208924,0.78592993,1
0,0.968417242,0.881414142,0.052949677,0.731520977,1
0,2.231319453,0.808471474,0.042496054,0.65038297,1
0,2.146809041,0.720270738,0.062040989,0.61831503,1
0,1.808235151,0.822690204,0.047676475,0.6468892,1
0,1.26555789,0.781973334,0.064810454,0.69672445,1
0,4.704461677,0.474045449,0.027545622,0.470734509,1
0,3.3758692,0.548877553,0.030279732,0.522543132,1
0,4.135105337,0.343940872,0.03199889,0.455058802,1
0,2.641362178,0.763554931,0.054389811,0.591066944,1
0,6.090339543,0.38077412,0.017513637,0.409292653,1
0,1.8922697,0.756046809,0.038434741,0.591063278,1
0,1.517020496,0.692567688,0.062299498,0.634198639,1
0,8.352362496,0.105180392,0.018512028,0.349318192,1
0,3.360247418,0.762904109,0.020897242,0.543692835,1
0,1.202398672,0.873440142,0.049749804,0.724604536,1
0,2.530630971,0.719194826,0.04069986,0.60701881,1
0,2.96231091,0.529355608,0.035537629,0.541857904,1
0,4.419408697,0.542996713,0.021432572,0.485173844,1
0,2.481387412,0.621600759,0.039273475,0.583729915,1
0,6.085872341,0.312041652,0.019980921,0.39993058,1
0,2.649199818,0.813762608,0.039199829,0.652299731,1
0,3.208353602,0.576572273,0.028678777,0.520729621,1
0,5.246382554,0.314049575,0.028341304,0.455278076,1
0,3.706554748,0.459488392,0.045373727,0.54971346,1
0,5.275721181,0.405013522,0.021134575,0.426759514,1
0,4.594496217,0.337930207,0.027650989,0.452491819,1
0,3.239282774,0.714609632,0.030498348,0.547963482,1
0,3.872624886,0.569315818,0.024002044,0.475263289,1
0,3.445014562,0.386076274,0.035315357,0.481346381,1
0,2.503025029,0.737166372,0.037203535,0.571385326,1
0,0.546681174,0.929920958,0.155584986,0.819078145,1
0,1.433419252,0.686408917,0.067806041,0.678300257,1
0,0.800769758,0.790477664,0.100072211,0.770466074,1
0,4.671942369,0.316133063,0.027095037,0.451663114,1
0,2.984139804,0.721670815,0.023736571,0.545092262,1
0,2.253260101,0.864289565,0.034023672,0.635184794,1
0,3.026425273,0.643942233,0.029688914,0.539348577,2
0,3.026425273,0.643942233,0.029688914,0.539348577,2
0,1.322980004,0.865449265,0.048128231,0.734998426,2
0,1.322980004,0.865449265,0.048128231,0.734998426,2
0,2.756449578,0.725217436,0.030783608,0.575714376,2
0,2.756449578,0.725217436,0.030783608,0.575714376,2
0,2.281161268,0.767339991,0.029906494,0.595068164,2
0,2.281161268,0.767339991,0.029906494,0.595068164,2
0,2.079135191,0.744051348,0.055692724,0.682922213,2
0,2.079135191,0.744051348,0.055692724,0.682922213,2
0,0.844112484,0.955183236,0.042734979,0.76690285,2
0,0.844112484,0.955183236,0.042734979,0.76690285,2
0,1.721661628,0.809620169,0.035960535,0.629613041,2
0,1.721661628,0.809620169,0.035960535,0.629613041,2
0,3.452329957,0.719651406,0.02033286,0.518810962,2
0,4.757681001,0.566151277,0.017886053,0.459390237,2
0,2.565701254,0.765479239,0.032027956,0.564452471,2
0,1.107173077,0.886831378,0.045673088,0.72606895,2
0,0.804144333,0.890244573,0.075905617,0.779050761,2
0,1.370490584,0.907114794,0.042706712,0.730553301,2
0,0.704093158,0.954558624,0.117096133,0.814045123,2
0,2.053622106,0.872342812,0.158315639,0.791661099,2
0,0.759074423,0.942551841,0.076906775,0.783044851,2
0,3.436664879,0.668979915,0.028046315,0.582484004,2
0,0.723578967,0.913968826,0.116232985,0.86753161,2
0,0.6854207,0.931282342,0.092372387,0.849841016,2
0,2.730529582,0.777394894,0.026730581,0.606665429,2
0,2.020441096,0.765007088,0.069862688,0.737557501,2
0,1.36060993,0.870828672,0.069455381,0.703461774,2
0,0.612439068,0.957101926,0.061941449,0.826527025,2
0,0.956270907,0.928561346,0.05949949,0.786872691,2
0,1.649539596,0.812533394,0.053181508,0.686859344,2
0,1.519129661,0.909101969,0.030588052,0.667204863,2
0,1.15072409,0.899731476,0.042556514,0.741219176,2
0,4.822480584,0.672457656,0.018934401,0.482027969,2
0,1.06187177,0.946684446,0.172588951,0.817796868,2
0,2.227627321,0.825693341,0.033174719,0.645480008,2
0,1.318716857,0.877119085,0.036431735,0.674361636,2
0,2.11487334,0.734019478,0.036484637,0.620545318,2
0,0.927006458,0.913579418,0.07522401,0.768113236,2
0,1.472144282,0.910581347,0.036252912,0.651819305,2
0,1.535527787,0.914044028,0.034050586,0.683928391,2
0,1.94045161,0.836495627,0.030856856,0.638963569,2
0,0.706515654,0.961062028,0.051323263,0.816818837,2
0,1.194343629,0.939386598,0.054099788,0.778428406,2
0,3.533601385,0.703038626,0.026259251,0.593567787,2
0,1.157140429,0.854486823,0.080434804,0.744549611,2
0,1.788515863,0.83892452,0.047025676,0.65905297,2
0,1.085385895,0.946016918,0.054575309,0.775244394,2
0,2.671431885,0.787893123,0.022805426,0.567164634,2
0,1.726646282,0.784916035,0.077069607,0.689337904,2
0,0.362465974,0.966567872,0.117518849,0.866892226,2
0,0.929298645,0.905544027,0.097134812,0.762481609,2
0,1.321791397,0.886059645,0.037773713,0.688344939,2
0,1.07361518,0.932208204,0.056585497,0.74532081,2
0,1.953624286,0.85323344,0.035044077,0.642101387,2
0,1.953624286,0.85323344,0.035044077,0.642101387,2
0,1.855372018,0.7793262,0.043506731,0.632747088,2
0,1.855372018,0.7793262,0.043506731,0.632747088,2
0,1.035179127,0.854330792,0.073045066,0.761752094,2
0,1.035179127,0.854330792,0.073045066,0.761752094,2
0,9.765088665,0.400165724,0.057060068,0.462508021,2
0,9.765088665,0.400165724,0.057060068,0.462508021,2
0,1.765530478,0.860252643,0.039823152,0.683060567,2
0,3.026425273,0.643942233,0.029688914,0.539348577,2
0,1.322980004,0.865449265,0.048128231,0.734998426,2
0,1.322980004,0.865449265,0.048128231,0.734998426,2
0,2.756449578,0.725217436,0.030783608,0.575714376,2
0,2.756449578,0.725217436,0.030783608,0.575714376,2
0,2.281161268,0.767339991,0.029906494,0.595068164,2
0,2.281161268,0.767339991,0.029906494,0.595068164,2
0,2.079135191,0.744051348,0.055692724,0.682922213,2
0,2.079135191,0.744051348,0.055692724,0.682922213,2
0,0.844112484,0.955183236,0.042734979,0.76690285,2
0,0.844112484,0.955183236,0.042734979,0.76690285,2
0,1.721661628,0.809620169,0.035960535,0.629613041,2
0,1.721661628,0.809620169,0.035960535,0.629613041,2
0,3.452329957,0.719651406,0.02033286,0.518810962,2
0,4.757681001,0.566151277,0.017886053,0.459390237,2
0,2.565701254,0.765479239,0.032027956,0.564452471,2
0,1.107173077,0.886831378,0.045673088,0.72606895,2
0,0.804144333,0.890244573,0.075905617,0.779050761,2
0,1.370490584,0.907114794,0.042706712,0.730553301,2
0,0.704093158,0.954558624,0.117096133,0.814045123,2
0,2.053622106,0.872342812,0.158315639,0.791661099,2
0,0.759074423,0.942551841,0.076906775,0.783044851,2
0,3.436664879,0.668979915,0.028046315,0.582484004,2
0,0.723578967,0.913968826,0.116232985,0.86753161,2
0,0.6854207,0.931282342,0.092372387,0.849841016,2
0,2.730529582,0.777394894,0.026730581,0.606665429,2
0,2.020441096,0.765007088,0.069862688,0.737557501,2
0,1.36060993,0.870828672,0.069455381,0.703461774,2
0,0.612439068,0.957101926,0.061941449,0.826527025,2
0,0.956270907,0.928561346,0.05949949,0.786872691,2
0,1.649539596,0.812533394,0.053181508,0.686859344,2
0,1.519129661,0.909101969,0.030588052,0.667204863,2
0,1.15072409,0.899731476,0.042556514,0.741219176,2
0,4.822480584,0.672457656,0.018934401,0.482027969,2
0,1.06187177,0.946684446,0.172588951,0.817796868,2
0,2.227627321,0.825693341,0.033174719,0.645480008,2
0,1.318716857,0.877119085,0.036431735,0.674361636,2
0,2.11487334,0.734019478,0.036484637,0.620545318,2
0,0.927006458,0.913579418,0.07522401,0.768113236,2
0,1.472144282,0.910581347,0.036252912,0.651819305,2
0,1.535527787,0.914044028,0.034050586,0.683928391,2
0,1.94045161,0.836495627,0.030856856,0.638963569,2
0,0.706515654,0.961062028,0.051323263,0.816818837,2
0,1.194343629,0.939386598,0.054099788,0.778428406,2
0,3.533601385,0.703038626,0.026259251,0.593567787,2
0,1.157140429,0.854486823,0.080434804,0.744549611,2
0,1.788515863,0.83892452,0.047025676,0.65905297,2
0,1.085385895,0.946016918,0.054575309,0.775244394,2
0,2.671431885,0.787893123,0.022805426,0.567164634,2
0,1.726646282,0.784916035,0.077069607,0.689337904,2
0,0.362465974,0.966567872,0.117518849,0.866892226,2
0,0.929298645,0.905544027,0.097134812,0.762481609,2
0,1.321791397,0.886059645,0.037773713,0.688344939,2
0,1.07361518,0.932208204,0.056585497,0.74532081,2
0,1.953624286,0.85323344,0.035044077,0.642101387,2
0,1.953624286,0.85323344,0.035044077,0.642101387,2
0,1.855372018,0.7793262,0.043506731,0.632747088,2
0,1.855372018,0.7793262,0.043506731,0.632747088,2
0,1.035179127,0.854330792,0.073045066,0.761752094,2
0,1.035179127,0.854330792,0.073045066,0.761752094,2
0,9.765088665,0.400165724,0.057060068,0.462508021,2
0,9.765088665,0.400165724,0.057060068,0.462508021,2
0,1.765530478,0.860252643,0.039823152,0.683060567,2
0,1.765530478,0.860252643,0.039823152,0.683060567,2
0,1.509345208,0.849845203,0.051538446,0.694375389,2
0,1.509345208,0.849845203,0.051538446,0.694375389,2
0,0.743236028,0.935378193,0.086797021,0.81657205,2
0,0.743236028,0.935378193,0.086797021,0.81657205,2
0,2.164002956,0.664932271,0.039373587,0.59536793,2
0,2.164002956,0.664932271,0.039373587,0.59536793,2
0,4.920862122,0.59285617,0.017856207,0.452076314,2
0,4.920862122,0.59285617,0.017856207,0.452076314,2
0,0.45058706,0.936534073,0.094277923,0.845661419,2
0,0.45058706,0.936534073,0.094277923,0.845661419,2
0,1.304812117,0.882770288,0.055329776,0.751848596,2
0,1.304812117,0.882770288,0.055329776,0.751848596,2
0,2.894320843,0.696016679,0.031934806,0.612536942,2
0,2.894320843,0.696016679,0.031934806,0.612536942,2
0,1.995863798,0.878360692,0.038818966,0.680152888,2
0,1.995863798,0.878360692,0.038818966,0.680152888,2
0,1.051305147,0.913544644,0.043532887,0.714930352,2
0,1.051305147,0.913544644,0.043532887,0.714930352,2
0,1.376626497,0.863024436,0.043306902,0.704610556,2
0,1.376626497,0.863024436,0.043306902,0.704610556,2
0,3.487627631,0.61509516,0.025687978,0.523839994,2
0,3.487627631,0.61509516,0.025687978,0.523839994,2
0,0.236812868,0.992632717,0.11918272,0.912918634,2
0,0.236812868,0.992632717,0.11918272,0.912918634,2
0,0.291018469,0.991803457,0.119421063,0.895983444,2
0,0.291018469,0.991803457,0.119421063,0.895983444,2
0,1.906526344,0.901298451,0.027911838,0.635797824,2
0,1.906526344,0.901298451,0.027911838,0.635797824,2
0,0.303417618,0.990363134,0.122017787,0.89519839,2
0,0.303417618,0.990363134,0.122017787,0.89519839,2
0,2.792200741,0.736346455,0.0360923,0.591889293,2
0,2.792200741,0.736346455,0.0360923,0.591889293,2
0,4.301220319,0.722893781,0.021493117,0.522620234,3
0,1.781562221,0.841542616,0.030929573,0.626927601,3
0,2.763809913,0.801099525,0.02378739,0.561791855,3
0,1.307101853,0.897226951,0.068336241,0.703281331,3
0,3.289119509,0.620025376,0.029192877,0.5007947,3
0,1.233143772,0.856087222,0.07866269,0.712650463,3
0,2.511773895,0.794250018,0.023663336,0.576518095,3
0,1.817699342,0.77389365,0.071721246,0.681363873,3
0,3.490958939,0.665648532,0.022471792,0.517182884,3
0,4.029780358,0.672653993,0.020675327,0.503390791,3
0,1.436552217,0.88889455,0.039549964,0.687628593,3
0,1.695255566,0.907715353,0.079014212,0.762786785,3
0,1.942201361,0.848679152,0.080285086,0.662363587,3
0,5.680043651,0.454201775,0.018278373,0.426376292,3
0,1.289718466,0.902238471,0.05208987,0.689593372,3
0,1.29756001,0.944709765,0.106554619,0.785900151,3
0,0.817746093,0.934483439,0.062877953,0.76905738,3
0,2.855404784,0.831124266,0.04380697,0.595430071,3
0,2.734352643,0.87256634,0.029619435,0.604783093,3
0,1.262907151,0.895634244,0.034686275,0.686273495,3
0,1.523596523,0.870120235,0.051857851,0.707337893,3
0,3.298570154,0.543301296,0.039443047,0.534028489,3
0,1.728418984,0.830234638,0.05950991,0.66673949,3
0,2.304144639,0.666014384,0.043683532,0.602519837,3
0,1.591377269,0.899311762,0.031723672,0.677145289,3
0,1.843550846,0.837878776,0.038560178,0.618918405,3
0,1.74132991,0.78150978,0.05042554,0.633163374,3
0,1.255852399,0.913296191,0.054124206,0.722806494,3
0,2.216967071,0.832459542,0.048342413,0.655318113,3
0,0.987364832,0.926606646,0.053056424,0.740913242,3
0,2.953644052,0.656135049,0.032797065,0.551707914,3
0,0.738133554,0.927258592,0.052263935,0.763916071,3
0,2.550758617,0.822503888,0.029686178,0.647675747,3
0,1.600281707,0.716720481,0.061763006,0.661683294,3
0,1.757631962,0.83128737,0.031250236,0.628660076,3
0,1.764471815,0.886815371,0.047000129,0.658227367,3
0,2.726306889,0.827774462,0.036819001,0.628200169,3
0,1.43677034,0.865486595,0.053316203,0.698014373,3
0,1.11197077,0.958867248,0.055184777,0.720150148,3
0,2.629206072,0.795662686,0.059003969,0.621459023,3
0,0.74337066,0.964385459,0.046901783,0.801301527,3
0,2.719988056,0.723796141,0.040417913,0.572303446,3
0,3.539871781,0.670698501,0.049695461,0.584951582,3
0,2.446775676,0.78088003,0.056691845,0.68883835,3
0,1.541978189,0.789033038,0.074997457,0.670012829,3
0,1.999591153,0.826485343,0.045342253,0.662630034,3
0,5.162211637,0.708827231,0.021179557,0.487436092,3
0,2.191221218,0.837971862,0.027121708,0.611886503,3
0,2.114589161,0.785807408,0.033450259,0.612184589,3
0,1.021950641,0.867991237,0.058809366,0.721694126,3
0,1.102364969,0.947612883,0.045752403,0.792136072,3
0,1.525286269,0.659046672,0.08908501,0.672888692,3
0,2.556962083,0.79439458,0.03267259,0.605685522,3
0,6.083441106,0.356625001,0.029370493,0.493205284,3
0,3.202516167,0.715154719,0.023306552,0.547620355,3
0,0.686175468,0.951447288,0.061801516,0.811346948,3
0,1.988111708,0.759474676,0.042694197,0.604555118,3
0,1.436470276,0.892272519,0.046432504,0.731298185,3
0,1.133417389,0.928310955,0.033130349,0.71199685,3
0,3.335830103,0.664230174,0.05496841,0.577373209,3
0,2.310630354,0.787871684,0.030106274,0.584861777,3
0,1.41836739,0.886615921,0.063256857,0.706707242,3
0,0.665246098,0.955603251,0.049166755,0.8031859,3
0,1.361347516,0.923182982,0.087109427,0.748583035,3
0,0.675412957,0.95597434,0.055770615,0.816901659,3
0,2.193913663,0.831787616,0.055504268,0.692020414,3
0,1.073369885,0.894519759,0.093093161,0.783892373,3
0,1.264085333,0.888672863,0.037719129,0.693725097,3
0,1.172934813,0.920931838,0.040700863,0.72230949,3
0,2.697893863,0.72573003,0.031460544,0.580924367,3
0,2.344733592,0.844385657,0.045570311,0.63783732,3
0,1.644883053,0.819264842,0.058580187,0.701688651,3
0,1.451749469,0.912022599,0.033468056,0.680624386,3
0,2.954121963,0.736853576,0.023999,0.56126635,3
0,1.811230596,0.739770931,0.071981879,0.645443653,3
0,1.023244874,0.953588091,0.087876559,0.775672376,3
0,1.20384567,0.903433556,0.064999077,0.763088017,3
0,1.169940741,0.898668132,0.057014333,0.741351637,3
0,1.664947935,0.862442425,0.032997218,0.657529024,3
0,4.312458888,0.734077858,0.022941065,0.537103324,3
0,1.710997771,0.804372433,0.042365731,0.632928303,3
0,2.452982631,0.875908726,0.030815498,0.638730013,3
0,1.493665724,0.845579234,0.070184006,0.687993886,3
0,1.356099069,0.892220996,0.041390149,0.677668961,3
0,0.715213463,0.952878653,0.048040556,0.784699898,3
0,2.248059591,0.888077386,0.041607737,0.655269555,3
0,1.887702813,0.850947078,0.052635078,0.691605505,3
0,1.803845248,0.89373212,0.027213791,0.637199773,3
0,1.527303487,0.887548171,0.035398019,0.692097516,3
0,3.131063934,0.602623371,0.033319221,0.542192305,3
0,2.852529799,0.759268799,0.029286718,0.575457564,3
0,3.603595256,0.622976775,0.028263264,0.512253186,3
0,2.693181352,0.603454412,0.043497237,0.578621301,3
0,3.573273009,0.71983377,0.019490849,0.511874465,3
0,1.659674902,0.91645666,0.031247331,0.688241167,3
0,1.125794173,0.929251847,0.05943007,0.754979211,3
0,2.195558935,0.867111796,0.032678645,0.66911646,3
0,0.843283419,0.917614264,0.090083549,0.802589932,3
0,2.233395107,0.817295439,0.035133362,0.616824617,3
0,1.722541865,0.880880078,0.036706053,0.663409286,3
0,0.904920973,0.915301194,0.075405536,0.781769879,3
0,3.39536022,0.693650544,0.026902682,0.560114962,3
0,1.946435149,0.717755062,0.052705022,0.59615858,3
0,4.363852141,0.752353931,0.021850716,0.551686075,3
0,2.244006123,0.8342682,0.03504376,0.63594773,3
0,0.738356214,0.927566082,0.086650449,0.784945246,3
0,3.575016851,0.676793333,0.027177586,0.54656722,3
0,1.406968421,0.919135747,0.04602065,0.678513874,3
0,1.704635524,0.861198334,0.040067123,0.68103329,3
0,1.395282746,0.89373935,0.040657859,0.737123823,3
0,2.800094459,0.810388293,0.030469151,0.627879111,3

